ocel_id;ocel_time
drive_term_cr1316;2023-10-25 08:06:08
drive_term_cr1750;2023-10-25 08:13:36
drive_term_cr1625;2023-10-25 09:20:42
drive_term_cr803;2023-10-25 09:43:39
drive_term_cr1440;2023-10-25 11:37:18
drive_term_cr528;2023-10-25 12:04:42
drive_term_cr1388;2023-10-25 12:18:33
drive_term_cr1215;2023-10-25 14:06:35
drive_term_cr1386;2023-10-25 14:12:26
drive_term_cr1106;2023-10-25 14:46:18
drive_term_cr641;2023-10-25 16:22:41
drive_term_cr828;2023-10-25 17:54:49
drive_term_cr493;2023-10-25 18:50:20
drive_term_cr527;2023-10-25 19:13:47
drive_term_cr1360;2023-10-26 07:36:10
drive_term_cr544;2023-10-26 08:26:11
drive_term_cr1002;2023-10-26 08:51:52
drive_term_cr1751;2023-10-26 13:29:24
drive_term_cr1324;2023-10-26 13:43:15
drive_term_cr1696;2023-10-26 14:30:34
drive_term_cr1541;2023-10-26 15:14:58
drive_term_cr993;2023-10-26 15:22:39
drive_term_cr1645;2023-10-26 15:57:29
drive_term_cr312;2023-10-26 17:07:59
drive_term_cr1733;2023-10-26 17:47:35
drive_term_cr1776;2023-10-27 09:21:24
drive_term_cr1404;2023-10-27 09:23:12
drive_term_cr1473;2023-10-27 10:35:27
drive_term_cr1368;2023-10-27 14:40:45
drive_term_cr1113;2023-10-27 14:51:37
drive_term_cr1603;2023-10-27 15:34:30
drive_term_cr654;2023-10-27 16:04:06
drive_term_cr1438;2023-10-30 08:39:41
drive_term_cr852;2023-10-30 09:04:01
drive_term_cr1527;2023-10-30 10:36:38
drive_term_cr909;2023-10-30 11:19:03
drive_term_cr1548;2023-10-30 11:53:04
drive_term_cr1260;2023-10-30 11:57:54
drive_term_cr680;2023-10-30 12:20:36
drive_term_cr1569;2023-10-30 12:26:13
drive_term_cr1254;2023-10-30 14:44:43
drive_term_cr1817;2023-10-31 09:25:50
drive_term_cr1612;2023-10-31 09:30:00
drive_term_cr1321;2023-10-31 09:30:48
drive_term_cr1516;2023-10-31 09:35:40
drive_term_cr1721;2023-10-31 09:53:13
drive_term_cr553;2023-10-31 10:38:00
drive_term_cr1800;2023-10-31 10:54:00
drive_term_cr1197;2023-10-31 13:23:23
drive_term_cr1437;2023-10-31 13:31:08
drive_term_cr1042;2023-10-31 13:57:08
drive_term_cr1014;2023-10-31 13:58:07
drive_term_cr1606;2023-10-31 14:18:59
drive_term_cr1163;2023-10-31 14:47:41
drive_term_cr1777;2023-10-31 15:43:58
drive_term_cr681;2023-10-31 15:52:28
drive_term_cr662;2023-10-31 16:59:59
drive_term_cr1118;2023-10-31 17:19:52
drive_term_cr415;2023-10-31 17:34:02
drive_term_cr891;2023-11-01 07:46:16
drive_term_cr1793;2023-11-01 09:54:11
drive_term_cr1204;2023-11-01 11:06:02
drive_term_cr428;2023-11-01 11:18:31
drive_term_cr1356;2023-11-01 11:30:10
drive_term_cr1458;2023-11-01 14:49:06
drive_term_cr945;2023-11-01 15:15:46
drive_term_cr1749;2023-11-01 16:43:23
drive_term_cr555;2023-11-01 17:10:19
drive_term_cr1075;2023-11-01 17:36:39
drive_term_cr1238;2023-11-01 17:51:24
drive_term_cr1720;2023-11-02 08:10:17
drive_term_cr1417;2023-11-02 09:44:50
drive_term_cr1683;2023-11-02 11:15:58
drive_term_cr701;2023-11-02 11:44:02
drive_term_cr401;2023-11-02 11:48:24
drive_term_cr1576;2023-11-02 11:56:52
drive_term_cr1087;2023-11-02 13:40:01
drive_term_cr585;2023-11-02 14:38:40
drive_term_cr1659;2023-11-02 14:53:40
drive_term_cr1402;2023-11-02 14:56:55
drive_term_cr1279;2023-11-02 15:16:33
drive_term_cr1004;2023-11-02 15:56:49
drive_term_cr1401;2023-11-02 16:25:18
drive_term_cr1117;2023-11-02 16:58:10
drive_term_cr1105;2023-11-03 07:31:57
drive_term_cr1288;2023-11-03 07:41:52
drive_term_cr1643;2023-11-03 09:26:20
drive_term_cr552;2023-11-03 09:42:44
drive_term_cr1571;2023-11-03 10:17:25
drive_term_cr829;2023-11-03 10:36:07
drive_term_cr1434;2023-11-03 14:15:31
drive_term_cr1217;2023-11-03 17:01:58
drive_term_cr1334;2023-11-03 17:04:04
drive_term_cr1442;2023-11-06 09:13:25
drive_term_cr952;2023-11-06 09:18:03
drive_term_cr1570;2023-11-06 09:29:55
drive_term_cr1397;2023-11-06 09:36:20
drive_term_cr1767;2023-11-06 09:54:42
drive_term_cr1497;2023-11-06 09:57:12
drive_term_cr1775;2023-11-06 11:58:46
drive_term_cr990;2023-11-06 14:10:50
drive_term_cr1391;2023-11-06 14:41:57
drive_term_cr850;2023-11-06 14:55:06
drive_term_cr1544;2023-11-06 16:08:32
drive_term_cr1309;2023-11-06 16:48:13
drive_term_cr1682;2023-11-06 17:02:43
drive_term_cr1364;2023-11-07 07:34:41
drive_term_cr1455;2023-11-07 07:47:19
drive_term_cr1514;2023-11-07 07:47:33
drive_term_cr1782;2023-11-07 09:27:38
drive_term_cr1614;2023-11-07 09:30:43
drive_term_cr1539;2023-11-07 11:29:36
drive_term_cr1804;2023-11-07 11:31:33
drive_term_cr1419;2023-11-07 11:33:22
drive_term_cr812;2023-11-07 11:38:13
drive_term_cr807;2023-11-07 11:56:37
drive_term_cr1340;2023-11-07 14:11:33
drive_term_cr998;2023-11-07 15:38:05
drive_term_cr1765;2023-11-07 15:44:28
drive_term_cr1284;2023-11-07 15:55:46
drive_term_cr1265;2023-11-07 16:50:55
drive_term_cr864;2023-11-08 10:15:26
drive_term_cr1470;2023-11-08 10:35:35
drive_term_cr1876;2023-11-08 10:35:56
drive_term_cr1283;2023-11-08 10:41:50
drive_term_cr1816;2023-11-08 10:41:55
drive_term_cr1716;2023-11-08 11:28:19
drive_term_cr878;2023-11-08 11:55:16
drive_term_cr1297;2023-11-08 14:34:22
drive_term_cr1533;2023-11-08 14:34:53
drive_term_cr1295;2023-11-08 14:37:42
drive_term_cr607;2023-11-08 14:47:04
drive_term_cr1820;2023-11-08 14:48:44
drive_term_cr1890;2023-11-08 14:53:00
drive_term_cr1553;2023-11-09 10:44:35
drive_term_cr1711;2023-11-09 10:48:34
drive_term_cr1488;2023-11-09 10:55:07
drive_term_cr1590;2023-11-09 11:27:38
drive_term_cr1930;2023-11-09 11:55:34
drive_term_cr244;2023-11-09 11:59:28
drive_term_cr1273;2023-11-09 13:29:48
drive_term_cr764;2023-11-09 16:05:30
drive_term_cr1692;2023-11-09 17:49:54
drive_term_cr1743;2023-11-10 09:12:35
drive_term_cr1773;2023-11-10 10:10:03
drive_term_cr1792;2023-11-10 10:15:43
drive_term_cr1723;2023-11-10 10:40:43
drive_term_cr928;2023-11-10 14:29:45
drive_term_cr302;2023-11-10 14:45:23
drive_term_cr1398;2023-11-10 14:50:19
drive_term_cr520;2023-11-10 15:21:40
drive_term_cr1224;2023-11-10 15:49:06
drive_term_cr1822;2023-11-10 16:13:42
drive_term_cr1764;2023-11-13 09:35:05
drive_term_cr1834;2023-11-13 09:43:06
drive_term_cr1150;2023-11-13 09:48:35
drive_term_cr833;2023-11-13 14:40:14
drive_term_cr1646;2023-11-13 14:47:50
drive_term_cr1814;2023-11-13 14:54:03
drive_term_cr1247;2023-11-13 14:58:32
drive_term_cr1255;2023-11-13 15:50:10
drive_term_cr613;2023-11-14 07:10:59
drive_term_cr1229;2023-11-14 07:41:16
drive_term_cr1674;2023-11-14 07:56:50
drive_term_cr822;2023-11-14 07:58:54
drive_term_cr1768;2023-11-14 08:31:15
drive_term_cr1424;2023-11-14 09:54:08
drive_term_cr1425;2023-11-14 10:19:05
drive_term_cr1133;2023-11-14 11:05:22
drive_term_cr671;2023-11-14 11:15:23
drive_term_cr560;2023-11-14 11:24:24
drive_term_cr1243;2023-11-14 11:27:59
drive_term_cr1194;2023-11-14 13:50:50
drive_term_cr1038;2023-11-14 15:34:36
drive_term_cr1989;2023-11-14 15:47:04
drive_term_cr1850;2023-11-14 15:54:25
drive_term_cr1511;2023-11-14 16:52:59
drive_term_cr1181;2023-11-15 07:17:13
drive_term_cr1375;2023-11-15 07:35:06
drive_term_cr1718;2023-11-15 10:04:47
drive_term_cr1819;2023-11-15 11:56:38
drive_term_cr1445;2023-11-15 13:21:31
drive_term_cr1759;2023-11-15 14:01:44
drive_term_cr905;2023-11-15 14:11:43
drive_term_cr1520;2023-11-15 14:35:54
drive_term_cr1472;2023-11-15 14:36:25
drive_term_cr1787;2023-11-15 17:51:33
drive_term_cr1263;2023-11-16 08:44:40
drive_term_cr1671;2023-11-16 08:44:51
drive_term_cr1665;2023-11-16 08:51:19
drive_term_cr982;2023-11-16 09:18:25
drive_term_cr1061;2023-11-16 10:05:43
drive_term_cr1005;2023-11-16 13:50:20
drive_term_cr1011;2023-11-16 14:06:33
drive_term_cr1739;2023-11-16 15:50:27
drive_term_cr1177;2023-11-16 16:34:36
drive_term_cr1801;2023-11-16 16:37:11
drive_term_cr1546;2023-11-16 17:01:11
drive_term_cr1886;2023-11-16 18:48:28
drive_term_cr1922;2023-11-17 10:25:50
drive_term_cr1581;2023-11-17 10:51:42
drive_term_cr721;2023-11-17 10:54:25
drive_term_cr957;2023-11-17 10:56:53
drive_term_cr1647;2023-11-17 11:15:19
drive_term_cr1467;2023-11-17 13:37:57
drive_term_cr1205;2023-11-17 13:59:11
drive_term_cr1502;2023-11-17 15:43:45
drive_term_cr1305;2023-11-17 17:12:24
drive_term_cr1766;2023-11-20 08:51:10
drive_term_cr1275;2023-11-20 09:04:05
drive_term_cr1875;2023-11-20 09:44:00
drive_term_cr851;2023-11-20 09:45:26
drive_term_cr1609;2023-11-20 09:53:51
drive_term_cr1282;2023-11-20 10:14:58
drive_term_cr1513;2023-11-20 13:47:25
drive_term_cr1193;2023-11-20 16:48:08
drive_term_cr1176;2023-11-20 16:51:44
drive_term_cr1250;2023-11-20 19:06:12
drive_term_cr1528;2023-11-21 07:57:28
drive_term_cr1748;2023-11-21 08:11:41
drive_term_cr1145;2023-11-21 09:02:35
drive_term_cr1169;2023-11-21 09:18:06
drive_term_cr992;2023-11-21 12:01:33
drive_term_cr1328;2023-11-21 12:08:57
drive_term_cr967;2023-11-21 13:21:11
drive_term_cr1630;2023-11-21 14:32:52
drive_term_cr1448;2023-11-21 16:22:58
drive_term_cr1912;2023-11-21 16:27:31
drive_term_cr678;2023-11-21 16:49:04
drive_term_cr1491;2023-11-21 18:17:49
drive_term_cr1021;2023-11-22 07:40:01
drive_term_cr1693;2023-11-22 09:35:32
drive_term_cr2001;2023-11-22 09:45:12
drive_term_cr1859;2023-11-22 09:52:10
drive_term_cr1887;2023-11-22 09:58:56
drive_term_cr758;2023-11-22 10:25:12
drive_term_cr1981;2023-11-22 10:27:33
drive_term_cr1216;2023-11-22 11:56:59
drive_term_cr1103;2023-11-22 14:17:17
drive_term_cr1925;2023-11-22 14:26:40
drive_term_cr1345;2023-11-22 14:37:06
drive_term_cr731;2023-11-22 14:37:11
drive_term_cr1471;2023-11-22 14:48:19
drive_term_cr2018;2023-11-22 16:38:18
drive_term_cr1463;2023-11-22 16:39:29
drive_term_cr1967;2023-11-22 18:41:08
drive_term_cr1640;2023-11-22 19:02:40
drive_term_cr1493;2023-11-23 07:40:16
drive_term_cr1932;2023-11-23 09:07:52
drive_term_cr1772;2023-11-23 11:57:53
drive_term_cr836;2023-11-23 12:09:34
drive_term_cr1411;2023-11-23 12:23:58
drive_term_cr1634;2023-11-23 12:34:08
drive_term_cr1872;2023-11-23 13:12:50
drive_term_cr890;2023-11-23 13:20:05
drive_term_cr1186;2023-11-23 17:43:51
drive_term_cr1532;2023-11-24 09:12:53
drive_term_cr1190;2023-11-24 09:32:35
drive_term_cr1189;2023-11-24 09:58:05
drive_term_cr1371;2023-11-24 10:36:12
drive_term_cr1920;2023-11-24 11:02:57
drive_term_cr465;2023-11-24 11:07:25
drive_term_cr1613;2023-11-24 11:23:02
drive_term_cr1891;2023-11-24 17:46:12
drive_term_cr565;2023-11-24 17:59:54
drive_term_cr775;2023-11-24 18:28:59
drive_term_cr569;2023-11-27 07:24:20
drive_term_cr1974;2023-11-27 07:26:41
drive_term_cr1929;2023-11-27 09:14:11
drive_term_cr1355;2023-11-27 10:53:08
drive_term_cr1554;2023-11-27 11:09:55
drive_term_cr1512;2023-11-27 13:59:44
drive_term_cr1547;2023-11-27 14:55:51
drive_term_cr1949;2023-11-27 15:41:23
drive_term_cr934;2023-11-27 15:51:54
drive_term_cr930;2023-11-27 15:53:41
drive_term_cr1947;2023-11-27 15:56:27
drive_term_cr1668;2023-11-27 16:51:39
drive_term_cr1986;2023-11-27 16:55:08
drive_term_cr573;2023-11-28 08:24:59
drive_term_cr1627;2023-11-28 11:07:11
drive_term_cr1592;2023-11-28 11:11:13
drive_term_cr1482;2023-11-28 11:28:22
drive_term_cr1596;2023-11-28 14:09:19
drive_term_cr1852;2023-11-28 16:21:45
drive_term_cr1308;2023-11-28 16:26:09
drive_term_cr941;2023-11-28 16:36:06
drive_term_cr1703;2023-11-28 16:37:04
drive_term_cr960;2023-11-29 07:09:56
drive_term_cr1660;2023-11-29 07:36:00
drive_term_cr1799;2023-11-29 07:40:29
drive_term_cr1588;2023-11-29 09:00:00
drive_term_cr1975;2023-11-29 09:25:36
drive_term_cr1978;2023-11-29 11:02:01
drive_term_cr1651;2023-11-29 11:07:38
drive_term_cr1521;2023-11-29 11:28:13
drive_term_cr1147;2023-11-29 11:46:52
drive_term_cr1794;2023-11-29 11:53:13
drive_term_cr1293;2023-11-29 13:57:04
drive_term_cr2016;2023-11-29 14:30:37
drive_term_cr1798;2023-11-29 14:32:24
drive_term_cr1096;2023-11-29 14:40:08
drive_term_cr1633;2023-11-29 16:06:53
drive_term_cr1898;2023-11-29 16:10:21
drive_term_cr1329;2023-11-29 16:31:13
drive_term_cr1540;2023-11-29 17:10:36
drive_term_cr729;2023-11-30 07:37:13
drive_term_cr2010;2023-11-30 11:59:18
drive_term_cr1726;2023-11-30 14:17:57
drive_term_cr1976;2023-11-30 14:34:40
drive_term_cr854;2023-11-30 14:47:59
drive_term_cr1211;2023-11-30 15:39:07
drive_term_cr948;2023-11-30 15:50:39
drive_term_cr1944;2023-11-30 16:55:32
drive_term_cr1946;2023-12-01 09:15:55
drive_term_cr1621;2023-12-01 09:19:59
drive_term_cr1685;2023-12-01 10:23:40
drive_term_cr1234;2023-12-01 11:52:25
drive_term_cr1629;2023-12-01 11:58:20
drive_term_cr1968;2023-12-01 14:54:13
drive_term_cr1302;2023-12-01 15:31:47
drive_term_cr1210;2023-12-01 15:36:51
drive_term_cr1933;2023-12-04 09:05:41
drive_term_cr1926;2023-12-04 10:11:56
drive_term_cr1214;2023-12-04 11:14:51
drive_term_cr1740;2023-12-04 11:41:25
drive_term_cr1449;2023-12-04 11:43:51
drive_term_cr1585;2023-12-04 14:27:41
drive_term_cr1562;2023-12-04 14:27:42
drive_term_cr1937;2023-12-04 14:32:00
drive_term_cr1919;2023-12-04 14:37:12
drive_term_cr1836;2023-12-04 14:37:59
drive_term_cr1745;2023-12-04 14:59:08
drive_term_cr1931;2023-12-05 15:02:46
drive_term_cr1825;2023-12-05 15:37:50
drive_term_cr1053;2023-12-05 15:37:52
drive_term_cr1611;2023-12-05 15:54:45
drive_term_cr1114;2023-12-05 15:56:02
drive_term_cr1939;2023-12-06 08:28:06
drive_term_cr1236;2023-12-06 09:46:55
drive_term_cr1359;2023-12-06 10:12:39
drive_term_cr1894;2023-12-06 10:29:02
drive_term_cr1249;2023-12-06 12:26:44
drive_term_cr798;2023-12-06 13:44:54
drive_term_cr1648;2023-12-06 14:05:42
drive_term_cr1557;2023-12-06 14:39:11
drive_term_cr1778;2023-12-06 14:57:36
drive_term_cr1459;2023-12-06 15:12:53
drive_term_cr1911;2023-12-06 16:10:05
drive_term_cr1446;2023-12-06 16:31:11
drive_term_cr660;2023-12-06 16:50:23
drive_term_cr1231;2023-12-07 10:18:51
drive_term_cr1405;2023-12-07 10:23:58
drive_term_cr1568;2023-12-07 11:14:42
drive_term_cr794;2023-12-07 11:23:51
drive_term_cr1031;2023-12-07 11:26:29
drive_term_cr1073;2023-12-07 11:35:41
drive_term_cr1561;2023-12-07 11:53:33
drive_term_cr2002;2023-12-07 12:06:11
drive_term_cr1478;2023-12-07 17:05:41
drive_term_cr649;2023-12-07 17:18:54
drive_term_cr1818;2023-12-07 17:52:22
drive_term_cr1505;2023-12-08 08:14:59
drive_term_cr697;2023-12-08 11:36:52
drive_term_cr1390;2023-12-08 11:40:06
drive_term_cr1990;2023-12-08 11:44:11
drive_term_cr1906;2023-12-08 11:57:52
drive_term_cr1702;2023-12-08 12:12:11
drive_term_cr669;2023-12-08 14:25:51
drive_term_cr1595;2023-12-08 16:49:10
drive_term_cr1303;2023-12-11 07:36:42
drive_term_cr1008;2023-12-11 08:05:14
drive_term_cr1664;2023-12-11 09:06:25
drive_term_cr1353;2023-12-11 10:47:19
drive_term_cr1948;2023-12-11 10:57:16
drive_term_cr1191;2023-12-11 11:56:23
drive_term_cr1832;2023-12-11 14:08:51
drive_term_cr1598;2023-12-11 14:29:31
drive_term_cr1658;2023-12-11 18:02:26
drive_term_cr1618;2023-12-12 07:40:41
drive_term_cr1350;2023-12-12 07:50:09
drive_term_cr1655;2023-12-12 08:17:34
drive_term_cr1615;2023-12-12 08:35:59
drive_term_cr1916;2023-12-12 08:51:37
drive_term_cr1389;2023-12-12 09:21:34
drive_term_cr1421;2023-12-12 10:16:38
drive_term_cr1965;2023-12-12 10:47:34
drive_term_cr1166;2023-12-12 15:35:03
drive_term_cr875;2023-12-12 15:38:06
drive_term_cr629;2023-12-12 15:47:47
drive_term_cr1531;2023-12-12 17:36:53
drive_term_cr1963;2023-12-12 18:13:47
drive_term_cr1462;2023-12-13 07:40:05
drive_term_cr1225;2023-12-13 09:03:24
drive_term_cr1678;2023-12-13 09:51:49
drive_term_cr1622;2023-12-13 09:59:43
drive_term_cr1604;2023-12-13 13:24:24
drive_term_cr673;2023-12-13 13:41:42
drive_term_cr1239;2023-12-13 15:01:08
drive_term_cr1503;2023-12-13 15:05:21
drive_term_cr2022;2023-12-13 16:26:00
drive_term_cr988;2023-12-14 08:55:28
drive_term_cr1971;2023-12-14 09:32:36
drive_term_cr1791;2023-12-14 09:41:47
drive_term_cr770;2023-12-14 11:07:17
drive_term_cr1780;2023-12-14 11:47:26
drive_term_cr1636;2023-12-14 14:17:23
drive_term_cr1897;2023-12-14 14:20:41
drive_term_cr1959;2023-12-14 14:35:46
drive_term_cr1921;2023-12-14 14:54:33
drive_term_cr734;2023-12-14 16:32:00
drive_term_cr1803;2023-12-14 16:42:50
drive_term_cr1577;2023-12-14 18:29:08
drive_term_cr1712;2023-12-15 07:32:20
drive_term_cr539;2023-12-15 11:26:09
drive_term_cr1230;2023-12-15 13:37:04
drive_term_cr1632;2023-12-15 13:38:06
drive_term_cr1063;2023-12-15 13:44:35
drive_term_cr1690;2023-12-15 13:50:20
drive_term_cr1346;2023-12-15 14:08:44
drive_term_cr1754;2023-12-15 14:33:10
drive_term_cr1638;2023-12-18 07:52:47
drive_term_cr1498;2023-12-18 09:17:01
drive_term_cr925;2023-12-18 10:10:20
drive_term_cr488;2023-12-18 10:25:13
drive_term_cr1869;2023-12-18 10:38:43
drive_term_cr655;2023-12-18 11:31:37
drive_term_cr1168;2023-12-18 11:59:12
drive_term_cr574;2023-12-18 12:08:04
drive_term_cr1807;2023-12-18 12:29:34
drive_term_cr1644;2023-12-18 12:48:41
drive_term_cr1047;2023-12-18 16:38:17
drive_term_cr1519;2023-12-19 07:46:14
drive_term_cr596;2023-12-19 08:21:05
drive_term_cr879;2023-12-19 08:49:01
drive_term_cr1107;2023-12-19 10:48:17
drive_term_cr1296;2023-12-19 11:12:35
drive_term_cr1378;2023-12-19 13:27:05
drive_term_cr1900;2023-12-19 16:54:53
drive_term_cr1662;2023-12-19 16:58:46
drive_term_cr1460;2023-12-19 18:29:25
drive_term_cr1624;2023-12-20 08:43:01
drive_term_cr950;2023-12-20 09:28:43
drive_term_cr1835;2023-12-20 09:56:10
drive_term_cr625;2023-12-20 10:59:55
drive_term_cr1116;2023-12-20 11:29:49
drive_term_cr1873;2023-12-20 11:51:30
drive_term_cr1173;2023-12-20 13:59:56
drive_term_cr1171;2023-12-20 14:20:37
drive_term_cr1795;2023-12-20 14:44:29
drive_term_cr1866;2023-12-20 15:49:25
drive_term_cr1730;2023-12-20 17:11:52
drive_term_cr1917;2023-12-21 11:12:23
drive_term_cr1617;2023-12-21 11:12:43
drive_term_cr1888;2023-12-21 11:23:05
drive_term_cr958;2023-12-21 11:27:00
drive_term_cr1550;2023-12-21 11:52:19
drive_term_cr1809;2023-12-21 13:11:48
drive_term_cr1667;2023-12-21 13:14:04
drive_term_cr1729;2023-12-21 14:20:18
drive_term_cr1727;2023-12-21 14:51:18
drive_term_cr1206;2023-12-21 17:36:11
drive_term_cr1710;2023-12-21 18:23:07
drive_term_cr1427;2023-12-22 09:35:26
drive_term_cr1370;2023-12-22 10:23:45
drive_term_cr1628;2023-12-22 11:04:35
drive_term_cr1771;2023-12-22 11:26:38
drive_term_cr868;2023-12-22 14:11:13
drive_term_cr1885;2023-12-22 14:29:26
drive_term_cr1428;2023-12-22 14:45:20
drive_term_cr672;2023-12-22 14:49:39
drive_term_cr1314;2023-12-22 15:40:54
drive_term_cr1666;2023-12-25 09:29:26
drive_term_cr813;2023-12-25 13:41:41
drive_term_cr1987;2023-12-25 13:47:55
drive_term_cr582;2023-12-25 14:13:16
drive_term_cr912;2023-12-25 14:16:52
drive_term_cr1961;2023-12-25 14:32:22
drive_term_cr1854;2023-12-25 15:07:07
drive_term_cr2017;2023-12-26 10:05:32
drive_term_cr1763;2023-12-26 11:50:02
drive_term_cr1549;2023-12-26 11:54:02
drive_term_cr1914;2023-12-26 11:54:12
drive_term_cr1013;2023-12-26 11:56:47
drive_term_cr1694;2023-12-26 13:11:42
drive_term_cr1928;2023-12-26 13:26:12
drive_term_cr706;2023-12-26 15:56:47
drive_term_cr1874;2023-12-27 07:55:48
drive_term_cr913;2023-12-27 08:05:05
drive_term_cr2000;2023-12-27 09:14:08
drive_term_cr1856;2023-12-27 09:56:02
drive_term_cr1001;2023-12-27 11:45:49
drive_term_cr1802;2023-12-27 14:41:20
drive_term_cr1338;2023-12-27 14:43:16
drive_term_cr1823;2023-12-27 14:55:32
drive_term_cr1209;2023-12-27 15:45:17
drive_term_cr1175;2023-12-27 16:10:29
drive_term_cr1429;2023-12-27 17:14:21
drive_term_cr1064;2023-12-28 07:52:09
drive_term_cr1983;2023-12-28 08:23:19
drive_term_cr1952;2023-12-28 09:27:26
